/nesi/nobackup/uow04177/reference_data/
 01_raw_data
    ├── R0406
    │   └── LX0112
    │       └── 20250310_0906_2B_PAY72012_f43fcd1c
    │           ├── barcode_alignment_PAY72012_f43fcd1c_d58d8b92.tsv
    │           ├── fastq_fail
    │           │   ├── 3_stygia
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_23.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_24.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_25.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_26.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_27.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_28.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_29.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_2.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_30.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_31.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_32.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_33.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_34.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_35.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_36.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_37.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_38.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_39.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_3.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_40.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_41.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_42.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_43.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_44.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_45.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_46.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_47.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_48.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_49.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_4.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_50.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_51.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_52.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_53.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_54.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_55.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_56.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_57.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_58.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_59.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_5.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_60.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_61.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_62.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_63.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_64.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_65.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_66.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_67.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_68.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_69.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_6.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_70.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_71.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_72.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_73.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_74.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_75.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_76.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_77.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_78.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_79.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_7.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_80.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_81.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_82.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_83.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_84.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_85.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_86.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_87.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_88.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_89.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_8.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_90.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_91.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_92.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_93.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_94.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_95.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_96.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_97.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_98.fastq.gz
    │           │   │   ├── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_99.fastq.gz
    │           │   │   └── PAY72012_fail_4_hilli_f43fcd1c_d58d8b92_9.fastq.gz
    │           │   ├── barcode01
    │           │   │   └── PAY72012_fail_barcode01_f43fcd1c_d58d8b92_0.fastq.gz
    │           │   ├── barcode11
    │           │   │   └── PAY72012_fail_barcode11_f43fcd1c_d58d8b92_0.fastq.gz
    │           │   ├── barcode16
    │           │   │   └── PAY72012_fail_barcode16_f43fcd1c_d58d8b92_0.fastq.gz
    │           │   ├── barcode25
    │           │   │   └── PAY72012_fail_barcode25_f43fcd1c_d58d8b92_0.fastq.gz
    │           │   ├── barcode33
    │           │   │   └── PAY72012_fail_barcode33_f43fcd1c_d58d8b92_0.fastq.gz
    │           │   ├── barcode46
    │           │   │   └── PAY72012_fail_barcode46_f43fcd1c_d58d8b92_0.fastq.gz
    │           │   ├── barcode51
    │           │   │   ├── PAY72012_fail_barcode51_f43fcd1c_d58d8b92_0.fastq.gz
    │           │   │   ├── PAY72012_fail_barcode51_f43fcd1c_d58d8b92_1.fastq.gz
    │           │   │   ├── PAY72012_fail_barcode51_f43fcd1c_d58d8b92_2.fastq.gz
    │           │   │   └── PAY72012_fail_barcode51_f43fcd1c_d58d8b92_3.fastq.gz
    │           │   ├── barcode52
    │           │   │   └── PAY72012_fail_barcode52_f43fcd1c_d58d8b92_0.fastq.gz
    │           │   ├── barcode53
    │           │   │   ├── PAY72012_fail_barcode53_f43fcd1c_d58d8b92_0.fastq.gz
    │           │   │   ├── PAY72012_fail_barcode53_f43fcd1c_d58d8b92_1.fastq.gz
    │           │   │   ├── PAY72012_fail_barcode53_f43fcd1c_d58d8b92_2.fastq.gz
    │           │   │   ├── PAY72012_fail_barcode53_f43fcd1c_d58d8b92_3.fastq.gz
    │           │   │   └── PAY72012_fail_barcode53_f43fcd1c_d58d8b92_4.fastq.gz
    │           │   ├── barcode54
    │           │   │   └── PAY72012_fail_barcode54_f43fcd1c_d58d8b92_0.fastq.gz
    │           │   ├── barcode62
    │           │   │   └── PAY72012_fail_barcode62_f43fcd1c_d58d8b92_0.fastq.gz
    │           │   ├── barcode65
    │           │   │   └── PAY72012_fail_barcode65_f43fcd1c_d58d8b92_0.fastq.gz
    │           │   ├── barcode66
    │           │   │   └── PAY72012_fail_barcode66_f43fcd1c_d58d8b92_0.fastq.gz
    │           │   └── unclassified
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_0.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_100.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_101.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_102.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_103.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_104.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_105.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_106.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_107.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_108.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_109.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_10.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_110.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_111.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_112.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_113.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_114.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_115.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_116.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_117.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_118.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_119.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_11.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_120.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_121.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_122.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_123.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_124.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_125.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_126.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_127.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_128.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_129.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_12.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_130.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_131.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_132.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_133.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_134.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_135.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_136.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_137.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_138.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_139.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_13.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_140.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_141.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_142.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_143.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_144.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_145.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_146.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_147.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_148.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_149.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_14.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_150.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_151.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_152.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_153.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_154.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_155.fastq.gz
    │           │       ├── PAY72012_fail_unclassified_f43fcd1c_d58d8b92_156.fastq.gz
